type,relative_path,size_bytes
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_replace.py,7055
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_round.py,13027
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_timestamp_method.py,1017
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_julian_date.py,810
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_pydatetime.py,2871
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_convert.py,1710
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_localize.py,12774
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_as_unit.py,2518
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_round.py,6338
FILE,.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\conftest.py,162
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_append.py,14299
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_append_common.py,27866
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_categorical.py,9491
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_concat.py,32672
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_dataframe.py,8864
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_datetimes.py,21584
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_empty.py,10385
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_index.py,17395
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_invalid.py,1608
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_series.py,6061
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\test_sort.py,4350
FILE,.venv\Lib\site-packages\pandas\tests\reshape\concat\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\reshape\merge\test_join.py,37848
FILE,.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge.py,106187
FILE,.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_asof.py,121465
FILE,.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_cross.py,3146
FILE,.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_index_as_string.py,5357
FILE,.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_ordered.py,7731
FILE,.venv\Lib\site-packages\pandas\tests\reshape\merge\test_multi.py,31130
FILE,.venv\Lib\site-packages\pandas\tests\reshape\merge\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py,99390
FILE,.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_color.py,28488
FILE,.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_groupby.py,2547
FILE,.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_legend.py,10443
FILE,.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_subplots.py,28986
FILE,.venv\Lib\site-packages\pandas\tests\plotting\frame\test_hist_box_by.py,10969
FILE,.venv\Lib\site-packages\pandas\tests\plotting\frame\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\test_odf.py,1999
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\test_odswriter.py,3268
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\test_openpyxl.py,15227
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\test_readers.py,62778
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\test_style.py,11284
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\test_writers.py,54972
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\test_xlrd.py,1977
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\test_xlsxwriter.py,2773
FILE,.venv\Lib\site-packages\pandas\tests\io\excel\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_console.py,2435
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_css.py,8669
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_eng_formatting.py,8454
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_format.py,83129
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_ipython_compat.py,3055
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_printing.py,4499
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_to_csv.py,27541
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_to_excel.py,15320
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_to_html.py,38699
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_to_latex.py,41660
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_to_markdown.py,2757
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\test_to_string.py,39355
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\json\conftest.py,205
FILE,.venv\Lib\site-packages\pandas\tests\io\json\test_compression.py,4506
FILE,.venv\Lib\site-packages\pandas\tests\io\json\test_deprecated_kwargs.py,690
FILE,.venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema.py,30664
FILE,.venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema_ext_dtype.py,9500
FILE,.venv\Lib\site-packages\pandas\tests\io\json\test_normalize.py,30816
FILE,.venv\Lib\site-packages\pandas\tests\io\json\test_pandas.py,77668
FILE,.venv\Lib\site-packages\pandas\tests\io\json\test_readlines.py,18819
FILE,.venv\Lib\site-packages\pandas\tests\io\json\test_ujson.py,36424
FILE,.venv\Lib\site-packages\pandas\tests\io\json\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\conftest.py,9144
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_comment.py,7560
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_compression.py,6403
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_concatenate_chunks.py,1128
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_converters.py,7437
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_c_parser_only.py,20721
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_dialect.py,5844
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_encoding.py,10782
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_header.py,21029
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_index_col.py,11514
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_mangle_dupes.py,5440
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_multi_thread.py,4315
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_na_values.py,22460
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_network.py,12319
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py,69728
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_python_parser_only.py,15979
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_quoting.py,6244
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_read_fwf.py,29873
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_skiprows.py,9457
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_textreader.py,10672
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_unsupported.py,7986
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\test_upcast.py,3141
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\common.py,1264
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\conftest.py,136
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_append.py,37420
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_categorical.py,6996
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_compat.py,2547
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_complex.py,5948
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_errors.py,8549
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_file_handling.py,15572
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_keys.py,2673
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_put.py,14053
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_pytables_missing.py,345
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_read.py,13520
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_retain_attributes.py,2970
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_round_trip.py,18936
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_select.py,36832
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_store.py,37387
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_subclass.py,1369
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_timezones.py,11804
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\test_time_series.py,2481
FILE,.venv\Lib\site-packages\pandas\tests\io\pytables\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\sas\test_byteswap.py,1987
FILE,.venv\Lib\site-packages\pandas\tests\io\sas\test_sas.py,1057
FILE,.venv\Lib\site-packages\pandas\tests\io\sas\test_sas7bdat.py,14942
FILE,.venv\Lib\site-packages\pandas\tests\io\sas\test_xport.py,5728
FILE,.venv\Lib\site-packages\pandas\tests\io\sas\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\xml\conftest.py,850
FILE,.venv\Lib\site-packages\pandas\tests\io\xml\test_to_xml.py,35612
FILE,.venv\Lib\site-packages\pandas\tests\io\xml\test_xml.py,60641
FILE,.venv\Lib\site-packages\pandas\tests\io\xml\test_xml_dtypes.py,13266
FILE,.venv\Lib\site-packages\pandas\tests\io\xml\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_chunksize.py,11287
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_common_basic.py,31043
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_data_list.py,2228
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_decimal.py,1932
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_file_buffer_url.py,13951
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_float.py,2582
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_index.py,8269
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_inf.py,2114
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_ints.py,7243
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_iterator.py,3702
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_read_errors.py,9592
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\test_verbose.py,2339
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\common\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_categorical.py,9836
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_dtypes_basic.py,18821
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_empty.py,5258
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_parse_dates.py,5469
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_strings.py,2588
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_usecols_basic.py,17646
FILE,.venv\Lib\site-packages\pandas\tests\io\parser\usecols\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_bar.py,12049
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_exceptions.py,1002
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_format.py,21154
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_highlight.py,7003
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_html.py,32702
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_matplotlib.py,11649
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_non_unique.py,4366
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_style.py,58095
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_tooltip.py,2899
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_latex.py,33008
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_string.py,1910
FILE,.venv\Lib\site-packages\pandas\tests\io\formats\style\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexing\interval\test_interval.py,7482
FILE,.venv\Lib\site-packages\pandas\tests\indexing\interval\test_interval_new.py,7976
FILE,.venv\Lib\site-packages\pandas\tests\indexing\interval\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_chaining_and_caching.py,2922
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_datetime.py,1234
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py,13230
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_iloc.py,4918
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_indexing_slow.py,3335
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py,32777
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_multiindex.py,8065
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py,8858
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_setitem.py,19840
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_slice.py,27104
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_sorted.py,5192
FILE,.venv\Lib\site-packages\pandas\tests\indexing\multiindex\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_constructors.py,2710
FILE,.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_formats.py,6305
FILE,.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_indexing.py,3687
FILE,.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_pickle.py,309
FILE,.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_reshape.py,3318
FILE,.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_setops.py,9178
FILE,.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_where.py,341
FILE,.venv\Lib\site-packages\pandas\tests\indexes\base_class\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_append.py,2191
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_astype.py,2860
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_category.py,14667
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_constructors.py,5536
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_equals.py,3569
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_fillna.py,1850
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_formats.py,6281
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_indexing.py,14978
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_map.py,4664
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_reindex.py,2938
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_setops.py,462
FILE,.venv\Lib\site-packages\pandas\tests\indexes\categorical\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_drop_duplicates.py,2600
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_equals.py,6348
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_indexing.py,1310
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_is_monotonic.py,1522
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_nat.py,1335
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_sort_values.py,11463
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_value_counts.py,3150
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_arithmetic.py,1796
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_constructors.py,43922
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py,7305
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py,61363
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py,12738
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_freq_attr.py,1732
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py,25241
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_iter.py,2590
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_join.py,4742
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_npfuncs.py,384
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_ops.py,1340
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py,16495
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_pickle.py,1358
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_reindex.py,2145
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py,11156
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_setops.py,23574
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py,8046
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_astype.py,9002
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_constructors.py,19853
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_equals.py,1226
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_formats.py,3880
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_indexing.py,25425
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval.py,34741
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_range.py,13758
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_tree.py,7560
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_join.py,1148
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_pickle.py,435
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\test_setops.py,8346
FILE,.venv\Lib\site-packages\pandas\tests\indexes\interval\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\conftest.py,698
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_analytics.py,6710
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_astype.py,924
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_compat.py,3918
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_constructors.py,26798
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_conversion.py,6172
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_copy.py,2405
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_drop.py,6089
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_duplicates.py,11559
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_equivalence.py,8530
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_formats.py,9538
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_get_level_values.py,3971
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_get_set.py,12870
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_indexing.py,36399
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_integrity.py,9031
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_isin.py,3426
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_join.py,8440
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_lexsort.py,1358
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_missing.py,3348
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_monotonic.py,7007
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_names.py,6601
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_partial_indexing.py,4765
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_pickle.py,259
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_reindex.py,5856
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_reshape.py,6711
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_setops.py,25460
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_sorting.py,10745
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\test_take.py,2487
FILE,.venv\Lib\site-packages\pandas\tests\indexes\multi\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\numeric\test_astype.py,3618
FILE,.venv\Lib\site-packages\pandas\tests\indexes\numeric\test_indexing.py,22761
FILE,.venv\Lib\site-packages\pandas\tests\indexes\numeric\test_join.py,15039
FILE,.venv\Lib\site-packages\pandas\tests\indexes\numeric\test_numeric.py,18586
FILE,.venv\Lib\site-packages\pandas\tests\indexes\numeric\test_setops.py,5874
FILE,.venv\Lib\site-packages\pandas\tests\indexes\numeric\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\object\test_astype.py,368
FILE,.venv\Lib\site-packages\pandas\tests\indexes\object\test_indexing.py,6442
FILE,.venv\Lib\site-packages\pandas\tests\indexes\object\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_constructors.py,27175
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_formats.py,13259
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_freq_attr.py,646
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_indexing.py,27893
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_join.py,1835
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_monotonic.py,1258
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_partial_slicing.py,7433
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_period.py,7861
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_period_range.py,8979
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_pickle.py,692
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_resolution.py,571
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_scalar_compat.py,1350
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_searchsorted.py,2604
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_setops.py,12547
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\test_tools.py,1361
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\ranges\test_constructors.py,5328
FILE,.venv\Lib\site-packages\pandas\tests\indexes\ranges\test_indexing.py,5171
FILE,.venv\Lib\site-packages\pandas\tests\indexes\ranges\test_join.py,6268
FILE,.venv\Lib\site-packages\pandas\tests\indexes\ranges\test_range.py,20937
FILE,.venv\Lib\site-packages\pandas\tests\indexes\ranges\test_setops.py,17534
FILE,.venv\Lib\site-packages\pandas\tests\indexes\ranges\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\string\test_astype.py,722
FILE,.venv\Lib\site-packages\pandas\tests\indexes\string\test_indexing.py,7850
FILE,.venv\Lib\site-packages\pandas\tests\indexes\string\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_arithmetic.py,1561
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_constructors.py,10600
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_delete.py,2398
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_formats.py,3807
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_freq_attr.py,2176
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_indexing.py,12160
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_join.py,1396
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_ops.py,393
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_pickle.py,302
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_scalar_compat.py,4573
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_searchsorted.py,967
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_setops.py,9503
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_timedelta.py,1934
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_timedelta_range.py,6220
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_astype.py,6331
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_factorize.py,1292
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_fillna.py,597
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_insert.py,4713
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_repeat.py,926
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_shift.py,2756
FILE,.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_asfreq.py,7080
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_astype.py,5671
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_factorize.py,1425
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_fillna.py,1125
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_insert.py,482
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_is_full.py,570
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_repeat.py,772
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_shift.py,4405
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_to_timestamp.py,4888
FILE,.venv\Lib\site-packages\pandas\tests\indexes\period\methods\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_asof.py,738
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_astype.py,12342
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_delete.py,4441
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_factorize.py,4468
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_fillna.py,2004
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_insert.py,9343
